address,address_hex,first_frame,fceux_value,interp_value,region,name,critical
1703,06a7,2,255,0,BLOCK_BUFFER_2,,false
1708,06ac,2,255,0,BLOCK_BUFFER_2,,false
1709,06ad,2,255,0,BLOCK_BUFFER_2,,false
1710,06ae,2,255,0,BLOCK_BUFFER_2,,false
1711,06af,2,255,0,BLOCK_BUFFER_2,,false
1716,06b4,2,255,0,BLOCK_BUFFER_2,,false
1717,06b5,2,255,0,BLOCK_BUFFER_2,,false
1718,06b6,2,255,0,BLOCK_BUFFER_2,,false
1719,06b7,2,255,0,BLOCK_BUFFER_2,,false
1724,06bc,2,255,0,BLOCK_BUFFER_2,,false
1725,06bd,2,255,0,BLOCK_BUFFER_2,,false
1726,06be,2,255,0,BLOCK_BUFFER_2,,false
1727,06bf,2,255,0,BLOCK_BUFFER_2,,false
1732,06c4,2,255,0,BLOCK_BUFFER_2,,false
1733,06c5,2,255,0,BLOCK_BUFFER_2,,false
1734,06c6,2,255,0,BLOCK_BUFFER_2,,false
1735,06c7,2,255,0,BLOCK_BUFFER_2,,false
1740,06cc,2,255,0,BLOCK_BUFFER_2,,false
1741,06cd,2,255,0,BLOCK_BUFFER_2,,false
1742,06ce,2,255,0,BLOCK_BUFFER_2,,false
1743,06cf,2,255,0,BLOCK_BUFFER_2,,false
1748,06d4,2,255,0,MISC_6D0,,false
1749,06d5,2,255,0,MISC_6D0,,false
1750,06d6,2,255,0,MISC_6D0,,false
1751,06d7,2,255,0,MISC_6D0,,false
1756,06dc,2,255,0,MISC_6D0,,false
1757,06dd,2,255,0,MISC_6D0,,false
1758,06de,2,255,0,MISC_6D0,,false
1759,06df,2,255,0,MISC_6D0,,false
1764,06e4,2,255,0,MISC_6D0,,false
1765,06e5,2,255,0,MISC_6D0,,false
1766,06e6,2,255,0,MISC_6D0,,false
1767,06e7,2,255,0,MISC_6D0,,false
1772,06ec,2,255,0,MISC_6D0,,false
1773,06ed,2,255,0,MISC_6D0,,false
1774,06ee,2,255,0,MISC_6D0,,false
1775,06ef,2,255,0,MISC_6D0,,false
1780,06f4,2,255,0,MISC_6D0,,false
1781,06f5,2,255,0,MISC_6D0,,false
1782,06f6,2,255,0,MISC_6D0,,false
1783,06f7,2,255,0,MISC_6D0,,false
1788,06fc,2,255,0,MISC_6D0,SavedJoypad1Bits,true
1789,06fd,2,255,0,MISC_6D0,,false
1790,06fe,2,255,0,MISC_6D0,,false
1791,06ff,2,255,0,MISC_6D0,,false
1796,0704,2,255,0,GAME_STATE,SwimmingFlag,true
1797,0705,2,255,0,GAME_STATE,,false
1798,0706,2,255,0,GAME_STATE,,false
1799,0707,2,255,0,GAME_STATE,,false
1804,070c,2,255,0,GAME_STATE,,false
1805,070d,2,255,0,GAME_STATE,,false
1806,070e,2,255,0,GAME_STATE,,false
1807,070f,2,255,0,GAME_STATE,,false
1812,0714,2,255,0,GAME_STATE,,false
1813,0715,2,255,0,GAME_STATE,,false
1814,0716,2,255,0,GAME_STATE,,false
1815,0717,2,255,0,GAME_STATE,,false
1820,071c,2,255,0,GAME_STATE,,false
1821,071d,2,255,0,GAME_STATE,,false
1822,071e,2,255,0,GAME_STATE,,false
1823,071f,2,255,0,GAME_STATE,,false
1828,0724,2,255,0,GAME_STATE,,false
1829,0725,2,255,0,GAME_STATE,,false
1830,0726,2,255,0,GAME_STATE,,false
1831,0727,2,255,0,GAME_STATE,,false
1836,072c,2,255,0,GAME_STATE,,false
1837,072d,2,255,0,GAME_STATE,,false
1838,072e,2,255,0,GAME_STATE,,false
1839,072f,2,255,0,GAME_STATE,,false
1844,0734,2,255,0,GAME_STATE,,false
1845,0735,2,255,0,GAME_STATE,,false
1846,0736,2,255,0,GAME_STATE,,false
1847,0737,2,255,0,GAME_STATE,,false
1852,073c,2,255,0,GAME_STATE,,false
1853,073d,2,255,0,GAME_STATE,,false
1854,073e,2,255,0,GAME_STATE,,false
1855,073f,2,255,0,GAME_STATE,,false
1860,0744,2,255,0,GAME_STATE,,false
1861,0745,2,255,0,GAME_STATE,,false
1862,0746,2,255,0,GAME_STATE,,false
1863,0747,2,255,0,GAME_STATE,,false
1868,074c,2,255,0,GAME_STATE,,false
1869,074d,2,255,0,GAME_STATE,,false
1870,074e,2,255,0,GAME_STATE,,false
1871,074f,2,255,0,GAME_STATE,,false
1876,0754,2,255,0,GAME_STATE,PlayerSize,true
1877,0755,2,255,0,GAME_STATE,,false
1878,0756,2,255,0,GAME_STATE,,false
1879,0757,2,255,0,GAME_STATE,,false
1884,075c,2,255,0,GAME_STATE,,false
1885,075d,2,255,0,GAME_STATE,,false
1886,075e,2,255,0,GAME_STATE,,false
1887,075f,2,255,0,GAME_STATE,WorldNumber,true
1892,0764,2,255,0,GAME_STATE,,false
1893,0765,2,255,0,GAME_STATE,,false
1894,0766,2,255,0,GAME_STATE,,false
1895,0767,2,255,0,GAME_STATE,,false
4,0004,3,255,0,ZERO_PAGE,,false
5,0005,3,255,0,ZERO_PAGE,,false
12,000c,3,255,0,ZERO_PAGE,Left_Right_Buttons,true
13,000d,3,255,0,ZERO_PAGE,,false
14,000e,3,255,0,ZERO_PAGE,,false
15,000f,3,255,0,ZERO_PAGE,,false
20,0014,3,255,0,ZERO_PAGE,,false
21,0015,3,255,0,ZERO_PAGE,,false
22,0016,3,255,0,ZERO_PAGE,,false
23,0017,3,255,0,ZERO_PAGE,,false
28,001c,3,255,0,ZERO_PAGE,,false
29,001d,3,255,0,ZERO_PAGE,Player_State,true
30,001e,3,255,0,ZERO_PAGE,,false
31,001f,3,255,0,ZERO_PAGE,,false
36,0024,3,255,0,ZERO_PAGE,CrouchingFlag,true
37,0025,3,255,0,ZERO_PAGE,,false
38,0026,3,255,0,ZERO_PAGE,,false
39,0027,3,255,0,ZERO_PAGE,,false
44,002c,3,255,0,ZERO_PAGE,,false
45,002d,3,255,0,ZERO_PAGE,,false
508,01fc,3,255,42,STACK,,false
509,01fd,3,255,142,STACK,,false
512,0200,3,0,248,OAM_BUFFER,,false
520,0208,3,0,248,OAM_BUFFER,,false
528,0210,3,0,248,OAM_BUFFER,,false
536,0218,3,0,248,OAM_BUFFER,,false
544,0220,3,0,248,OAM_BUFFER,,false
552,0228,3,0,248,OAM_BUFFER,,false
560,0230,3,0,248,OAM_BUFFER,,false
568,0238,3,0,248,OAM_BUFFER,,false
576,0240,3,0,248,OAM_BUFFER,,false
584,0248,3,0,248,OAM_BUFFER,,false
592,0250,3,0,248,OAM_BUFFER,,false
600,0258,3,0,248,OAM_BUFFER,,false
608,0260,3,0,248,OAM_BUFFER,,false
616,0268,3,0,248,OAM_BUFFER,,false
624,0270,3,0,248,OAM_BUFFER,,false
632,0278,3,0,248,OAM_BUFFER,,false
640,0280,3,0,248,OAM_BUFFER,,false
648,0288,3,0,248,OAM_BUFFER,,false
656,0290,3,0,248,OAM_BUFFER,,false
664,0298,3,0,248,OAM_BUFFER,,false
672,02a0,3,0,248,OAM_BUFFER,,false
680,02a8,3,0,248,OAM_BUFFER,,false
688,02b0,3,0,248,OAM_BUFFER,,false
696,02b8,3,0,248,OAM_BUFFER,,false
704,02c0,3,0,248,OAM_BUFFER,,false
712,02c8,3,0,248,OAM_BUFFER,,false
720,02d0,3,0,248,OAM_BUFFER,,false
728,02d8,3,0,248,OAM_BUFFER,,false
736,02e0,3,0,248,OAM_BUFFER,,false
744,02e8,3,0,248,OAM_BUFFER,,false
752,02f0,3,0,248,OAM_BUFFER,,false
760,02f8,3,0,248,OAM_BUFFER,,false
1912,0778,3,0,144,GAME_STATE,,false
2047,07ff,3,255,165,GAME_STATE,,false
1,0001,4,0,3,ZERO_PAGE,,false
9,0009,4,0,1,ZERO_PAGE,FrameCounter,true
504,01f8,4,0,211,STACK,,false
505,01f9,4,0,143,STACK,,false
506,01fa,4,0,119,STACK,,false
507,01fb,4,0,129,STACK,,false
1960,07a8,4,0,128,GAME_STATE,,false
0,0000,7,0,2,ZERO_PAGE,,false
502,01f6,8,42,175,STACK,,false
503,01f7,8,142,133,STACK,,false
768,0300,8,0,7,MISC_300,,false
769,0301,8,0,63,MISC_300,,false
770,0302,8,0,16,MISC_300,,false
771,0303,8,0,4,MISC_300,,false
776,0308,9,0,24,MISC_300,,false
777,0309,9,0,32,MISC_300,,false
778,030a,9,0,82,MISC_300,,false
779,030b,9,0,11,MISC_300,,false
784,0310,9,0,13,MISC_300,,false
785,0311,9,0,36,MISC_300,,false
786,0312,9,0,36,MISC_300,,false
787,0313,9,0,29,MISC_300,,false
792,0318,9,0,104,MISC_300,,false
500,01f4,13,10,202,STACK,,false
501,01f5,13,1,151,STACK,,false
1707,06ab,13,0,5,BLOCK_BUFFER_2,,false
1907,0773,26,2,0,GAME_STATE,,false
1961,07a9,26,42,149,GAME_STATE,,false
1962,07aa,26,80,40,GAME_STATE,,false
793,0319,28,5,0,MISC_300,,false
795,031b,28,36,0,MISC_300,,false
1954,07a2,28,23,24,GAME_STATE,,false
794,031a,29,1,0,MISC_300,,false
800,0320,29,32,0,MISC_300,,false
801,0321,29,186,0,MISC_300,,false
802,0322,29,201,0,MISC_300,,false
803,0323,29,74,0,MISC_300,,false
808,0328,29,209,0,MISC_300,,false
809,0329,29,216,0,MISC_300,,false
810,032a,29,216,0,MISC_300,,false
811,032b,29,222,0,MISC_300,,false
816,0330,29,209,0,MISC_300,,false
817,0331,29,32,0,MISC_300,,false
818,0332,29,198,0,MISC_300,,false
819,0333,29,10,0,MISC_300,,false
824,0338,29,219,0,MISC_300,,false
825,0339,29,217,0,MISC_300,,false
826,033a,29,219,0,MISC_300,,false
827,033b,29,220,0,MISC_300,,false
832,0340,29,10,0,MISC_300,,false
833,0341,29,212,0,MISC_300,,false
834,0342,29,213,0,MISC_300,,false
835,0343,29,212,0,MISC_300,,false
840,0348,29,218,0,MISC_300,,false
841,0349,29,219,0,MISC_300,,false
842,034a,29,224,0,MISC_300,,false
843,034b,29,33,0,MISC_300,,false
848,0350,29,214,0,MISC_300,,false
849,0351,29,215,0,MISC_300,,false
850,0352,29,225,0,MISC_300,,false
851,0353,29,38,0,MISC_300,,false
856,0358,29,33,0,MISC_300,,false
857,0359,29,38,0,MISC_300,,false
858,035a,29,20,0,MISC_300,,false
859,035b,29,208,0,MISC_300,,false
864,0360,29,222,0,MISC_300,,false
865,0361,29,209,0,MISC_300,,false
866,0362,29,216,0,MISC_300,,false
867,0363,29,208,0,MISC_300,,false
872,0368,29,222,0,MISC_300,,false
873,0369,29,209,0,MISC_300,,false
874,036a,29,208,0,MISC_300,,false
875,036b,29,209,0,MISC_300,,false
880,0370,29,70,0,MISC_300,,false
881,0371,29,20,0,MISC_300,,false
882,0372,29,219,0,MISC_300,,false
883,0373,29,66,0,MISC_300,,false
888,0378,29,66,0,MISC_300,,false
889,0379,29,219,0,MISC_300,,false
890,037a,29,219,0,MISC_300,,false
891,037b,29,66,0,MISC_300,,false
896,0380,29,66,0,MISC_300,,false
897,0381,29,219,0,MISC_300,,false
898,0382,29,66,0,MISC_300,,false
899,0383,29,219,0,MISC_300,,false
904,0388,29,70,0,MISC_300,,false
905,0389,29,219,0,MISC_300,,false
906,038a,29,33,0,MISC_300,,false
907,038b,29,108,0,MISC_300,,false
912,0390,29,219,0,MISC_300,,false
913,0391,29,38,0,MISC_300,,false
914,0392,29,219,0,MISC_300,,false
915,0393,29,223,0,MISC_300,,false
920,0398,29,228,0,MISC_300,,false
921,0399,29,229,0,MISC_300,,false
922,039a,29,38,0,MISC_300,,false
923,039b,29,33,0,MISC_300,,false
928,03a0,29,219,0,MISC_300,,false
929,03a1,29,222,0,MISC_300,,false
930,03a2,29,67,0,MISC_300,,false
931,03a3,29,219,0,MISC_300,,false
936,03a8,29,38,0,MISC_300,,false
937,03a9,29,219,0,MISC_300,,false
938,03aa,29,227,0,MISC_300,,false
939,03ab,29,219,0,MISC_300,,false
944,03b0,29,227,0,MISC_300,,false
945,03b1,29,38,0,MISC_300,,false
946,03b2,29,33,0,MISC_300,,false
947,03b3,29,166,0,MISC_300,,false
952,03b8,29,219,0,MISC_300,,false
953,03b9,29,66,0,MISC_300,,false
954,03ba,29,219,0,MISC_300,,false
955,03bb,29,219,0,MISC_300,,false
960,03c0,29,219,0,MISC_300,,false
961,03c1,29,217,0,MISC_300,,false
962,03c2,29,219,0,MISC_300,,false
963,03c3,29,219,0,MISC_300,,false
968,03c8,29,231,0,MISC_300,,false
969,03c9,29,33,0,MISC_300,,false
970,03ca,29,197,0,MISC_300,,false
971,03cb,29,22,0,MISC_300,,false
976,03d0,29,149,0,MISC_300,,false
977,03d1,29,149,0,MISC_300,,false
978,03d2,29,149,0,MISC_300,,false
979,03d3,29,149,0,MISC_300,,false
984,03d8,29,149,0,MISC_300,,false
985,03d9,29,150,0,MISC_300,,false
986,03da,29,149,0,MISC_300,,false
987,03db,29,149,0,MISC_300,,false
992,03e0,29,149,0,MISC_300,,false
993,03e1,29,122,0,MISC_300,,false
994,03e2,29,33,0,MISC_300,,false
995,03e3,29,237,0,MISC_300,,false
1000,03e8,29,8,0,MISC_300,,false
1001,03e9,29,5,0,MISC_300,,false
1002,03ea,29,36,0,MISC_300,,false
1003,03eb,29,23,0,MISC_300,,false
1008,03f0,29,23,0,MISC_300,,false
1009,03f1,29,13,0,MISC_300,,false
1010,03f2,29,24,0,MISC_300,,false
1011,03f3,29,34,0,MISC_300,,false
1016,03f8,29,25,0,MISC_300,,false
1017,03f9,29,21,0,MISC_300,,false
1018,03fa,29,10,0,MISC_300,,false
1019,03fb,29,34,0,MISC_300,,false
1024,0400,29,10,0,BLOCK_BUFFER_1A,,false
1025,0401,29,22,0,BLOCK_BUFFER_1A,,false
1026,0402,29,14,0,BLOCK_BUFFER_1A,,false
1027,0403,29,34,0,BLOCK_BUFFER_1A,,false
1032,0408,29,25,0,BLOCK_BUFFER_1A,,false
1033,0409,29,21,0,BLOCK_BUFFER_1A,,false
1034,040a,29,10,0,BLOCK_BUFFER_1A,,false
1035,040b,29,34,0,BLOCK_BUFFER_1A,,false
1040,0410,29,10,0,BLOCK_BUFFER_1A,,false
1041,0411,29,22,0,BLOCK_BUFFER_1A,,false
1042,0412,29,14,0,BLOCK_BUFFER_1A,,false
1043,0413,29,34,0,BLOCK_BUFFER_1A,,false
1048,0418,29,25,0,BLOCK_BUFFER_1A,,false
1049,0419,29,40,0,BLOCK_BUFFER_1A,,false
1050,041a,29,34,0,BLOCK_BUFFER_1A,,false
1051,041b,29,246,0,BLOCK_BUFFER_1A,,false
1056,0420,29,86,0,BLOCK_BUFFER_1A,,false
1057,0421,29,85,0,BLOCK_BUFFER_1A,,false
1058,0422,29,35,0,BLOCK_BUFFER_1A,,false
1059,0423,29,226,0,BLOCK_BUFFER_1A,,false
1064,0428,29,170,0,BLOCK_BUFFER_1A,,false
1065,0429,29,35,0,BLOCK_BUFFER_1A,,false
1066,042a,29,234,0,BLOCK_BUFFER_1A,,false
1067,042b,29,4,0,BLOCK_BUFFER_1A,,false
1073,0431,29,255,0,BLOCK_BUFFER_1A,,false
1074,0432,29,255,0,BLOCK_BUFFER_1A,,false
1075,0433,29,255,0,BLOCK_BUFFER_1A,,false
1080,0438,29,255,0,BLOCK_BUFFER_1A,,false
1081,0439,29,255,0,BLOCK_BUFFER_1A,,false
2,0002,30,80,0,ZERO_PAGE,,false
3,0003,30,4,0,ZERO_PAGE,,false
1906,0772,30,1,2,GAME_STATE,OperMode_Task,true
1963,07ab,30,0,128,GAME_STATE,,false
1882,075a,31,0,2,GAME_STATE,NumberofLives,true
1889,0761,31,0,2,GAME_STATE,,false
1913,0779,32,0,30,GAME_STATE,,false
1929,0789,35,24,23,GAME_STATE,,false
1866,074a,41,16,0,GAME_STATE,,false
1872,0750,41,37,194,GAME_STATE,,false
1904,0770,41,1,0,GAME_STATE,OperMode,true
240,00f0,42,8,0,ZERO_PAGE,,false
251,00fb,42,0,128,ZERO_PAGE,,false
1104,0450,42,0,232,BLOCK_BUFFER_1A,,false
1168,0490,42,0,255,BLOCK_BUFFER_1A,,false
1177,0499,42,0,1,BLOCK_BUFFER_1A,,false
1456,05b0,42,0,84,BLOCK_BUFFER_1B,,false
1457,05b1,42,0,84,BLOCK_BUFFER_1B,,false
1458,05b2,42,0,84,BLOCK_BUFFER_1B,,false
1459,05b3,42,0,84,BLOCK_BUFFER_1B,,false
1464,05b8,42,0,84,BLOCK_BUFFER_1B,,false
1465,05b9,42,0,84,BLOCK_BUFFER_1B,,false
1466,05ba,42,0,84,BLOCK_BUFFER_1B,,false
1467,05bb,42,0,84,BLOCK_BUFFER_1B,,false
1472,05c0,42,0,84,BLOCK_BUFFER_1B,,false
1473,05c1,42,0,84,BLOCK_BUFFER_1B,,false
1474,05c2,42,0,84,BLOCK_BUFFER_1B,,false
1475,05c3,42,0,84,BLOCK_BUFFER_1B,,false
1480,05c8,42,0,84,BLOCK_BUFFER_1B,,false
1481,05c9,42,0,84,BLOCK_BUFFER_1B,,false
1482,05ca,42,0,84,BLOCK_BUFFER_1B,,false
1483,05cb,42,0,84,BLOCK_BUFFER_1B,,false
1600,0640,42,0,192,BLOCK_BUFFER_2,,false
1664,0680,42,0,84,BLOCK_BUFFER_2,,false
1665,0681,42,0,84,BLOCK_BUFFER_2,,false
1666,0682,42,0,84,BLOCK_BUFFER_2,,false
1667,0683,42,0,84,BLOCK_BUFFER_2,,false
1680,0690,42,0,84,BLOCK_BUFFER_2,,false
1681,0691,42,0,84,BLOCK_BUFFER_2,,false
1682,0692,42,0,84,BLOCK_BUFFER_2,,false
1683,0693,42,0,84,BLOCK_BUFFER_2,,false
1696,06a0,42,0,24,BLOCK_BUFFER_2,,false
1704,06a8,42,0,192,BLOCK_BUFFER_2,,false
1737,06c9,42,0,255,BLOCK_BUFFER_2,,false
1760,06e0,42,0,1,MISC_6D0,,false
1761,06e1,42,0,88,MISC_6D0,,false
1762,06e2,42,0,72,MISC_6D0,,false
1763,06e3,42,0,56,MISC_6D0,,false
1768,06e8,42,0,208,MISC_6D0,,false
1769,06e9,42,0,232,MISC_6D0,,false
1770,06ea,42,0,40,MISC_6D0,,false
1771,06eb,42,0,64,MISC_6D0,,false
1776,06f0,42,0,124,MISC_6D0,,false
1777,06f1,42,0,128,MISC_6D0,,false
1778,06f2,42,0,132,MISC_6D0,,false
1779,06f3,42,0,232,MISC_6D0,,false
1784,06f8,42,0,56,MISC_6D0,,false
1785,06f9,42,0,64,MISC_6D0,,false
1786,06fa,42,0,72,MISC_6D0,,false
1787,06fb,42,0,80,MISC_6D0,,false
1793,0701,42,0,1,GAME_STATE,,false
1794,0702,42,0,48,GAME_STATE,,false
1802,070a,42,0,40,GAME_STATE,,false
1808,0710,42,0,2,GAME_STATE,,false
1824,0720,42,0,36,GAME_STATE,,false
1825,0721,42,0,144,GAME_STATE,,false
1826,0722,42,0,1,GAME_STATE,,false
1834,072a,42,0,1,GAME_STATE,,false
1840,0730,42,0,255,GAME_STATE,,false
1841,0731,42,0,255,GAME_STATE,,false
1849,0739,42,0,3,GAME_STATE,,false
1850,073a,42,0,1,GAME_STATE,,false
1858,0742,42,0,2,GAME_STATE,,false
1968,07b0,42,164,0,GAME_STATE,,false
1977,07b9,42,1,0,GAME_STATE,,false
1978,07ba,42,1,0,GAME_STATE,,false
1985,07c1,42,164,0,GAME_STATE,,false
8,0008,43,0,5,ZERO_PAGE,,false
51,0033,43,0,1,ZERO_PAGE,,false
112,0070,43,0,1,ZERO_PAGE,,false
113,0071,43,0,1,ZERO_PAGE,,false
114,0072,43,0,1,ZERO_PAGE,,false
136,0088,43,0,96,ZERO_PAGE,,false
137,0089,43,0,96,ZERO_PAGE,,false
138,008a,43,0,96,ZERO_PAGE,,false
139,008b,43,0,96,ZERO_PAGE,,false
235,00eb,43,0,19,ZERO_PAGE,,false
513,0201,43,0,255,OAM_BUFFER,,false
514,0202,43,0,35,OAM_BUFFER,,false
515,0203,43,0,88,OAM_BUFFER,,false
521,0209,43,0,252,OAM_BUFFER,,false
523,020b,43,0,48,OAM_BUFFER,,false
529,0211,43,0,252,OAM_BUFFER,,false
531,0213,43,0,48,OAM_BUFFER,,false
537,0219,43,0,55,OAM_BUFFER,,false
539,021b,43,0,48,OAM_BUFFER,,false
545,0221,43,0,79,OAM_BUFFER,,false
546,0222,43,0,64,OAM_BUFFER,,false
547,0223,43,0,48,OAM_BUFFER,,false
1842,0732,43,255,0,GAME_STATE,,false
