address,address_hex,first_frame,fceux_value,interp_value,region,name,critical
499,01f3,47,3,239,STACK,,false
1952,07a0,49,7,0,GAME_STATE,,false
498,01f2,177,103,230,STACK,,false
1706,06aa,177,5,0,BLOCK_BUFFER_2,,false
1835,072b,177,1,0,GAME_STATE,,false
1698,06a2,181,129,0,BLOCK_BUFFER_2,,false
1699,06a3,181,132,0,BLOCK_BUFFER_2,,false
495,01ef,185,50,29,STACK,,false
496,01f0,185,155,242,STACK,,false
497,01f1,185,192,95,STACK,,false
1697,06a1,186,128,0,BLOCK_BUFFER_2,,false
493,01ed,187,174,3,STACK,,false
494,01ee,187,155,3,STACK,,false
248,00f8,194,14,0,ZERO_PAGE,,false
249,00f9,194,23,0,ZERO_PAGE,,false
1971,07b3,194,9,0,GAME_STATE,,false
1976,07b8,194,9,0,GAME_STATE,,false
1984,07c0,194,1,0,GAME_STATE,,false
2042,07fa,195,0,1,GAME_STATE,,false
522,020a,196,64,0,OAM_BUFFER,,false
530,0212,196,64,0,OAM_BUFFER,,false
538,021a,196,64,0,OAM_BUFFER,,false
1792,0700,196,1,0,GAME_STATE,,false
1921,0781,196,7,0,GAME_STATE,,false
10,000a,197,128,0,ZERO_PAGE,A_B_Buttons,true
1800,0708,197,176,0,GAME_STATE,,false
1801,0709,197,32,0,GAME_STATE,,false
1922,0782,197,32,0,GAME_STATE,,false
241,00f1,198,128,0,ZERO_PAGE,,false
1979,07bb,198,39,0,GAME_STATE,,false
1923,0783,215,0,9,GAME_STATE,,false
2040,07f8,219,3,4,GAME_STATE,,false
2041,07f9,219,9,0,GAME_STATE,,false
1819,071b,229,1,0,GAME_STATE,,false
1795,0703,241,40,0,GAME_STATE,,false
1608,0648,249,81,0,BLOCK_BUFFER_2,,false
1672,0688,249,84,0,BLOCK_BUFFER_2,,false
1688,0698,249,84,0,BLOCK_BUFFER_2,,false
1673,0689,253,84,0,BLOCK_BUFFER_2,,false
1689,0699,253,84,0,BLOCK_BUFFER_2,,false
88,0058,261,248,0,ZERO_PAGE,,false
1178,049a,261,9,0,BLOCK_BUFFER_1A,,false
1851,073b,261,1,0,GAME_STATE,,false
561,0231,262,252,0,OAM_BUFFER,,false
562,0232,262,67,0,OAM_BUFFER,,false
563,0233,262,43,0,OAM_BUFFER,,false
569,0239,262,113,0,OAM_BUFFER,,false
570,023a,262,67,0,OAM_BUFFER,,false
571,023b,262,43,0,OAM_BUFFER,,false
577,0241,262,115,0,OAM_BUFFER,,false
578,0242,262,67,0,OAM_BUFFER,,false
579,0243,262,43,0,OAM_BUFFER,,false
1200,04b0,262,255,0,BLOCK_BUFFER_1A,,false
1201,04b1,262,255,0,BLOCK_BUFFER_1A,,false
1202,04b2,262,255,0,BLOCK_BUFFER_1A,,false
1203,04b3,262,255,0,BLOCK_BUFFER_1A,,false
649,0289,263,252,0,OAM_BUFFER,,false
650,028a,263,67,0,OAM_BUFFER,,false
651,028b,263,39,0,OAM_BUFFER,,false
657,0291,263,113,0,OAM_BUFFER,,false
658,0292,263,67,0,OAM_BUFFER,,false
659,0293,263,39,0,OAM_BUFFER,,false
665,0299,263,115,0,OAM_BUFFER,,false
666,029a,263,67,0,OAM_BUFFER,,false
667,029b,263,39,0,OAM_BUFFER,,false
721,02d1,264,252,0,OAM_BUFFER,,false
722,02d2,264,67,0,OAM_BUFFER,,false
723,02d3,264,37,0,OAM_BUFFER,,false
729,02d9,264,113,0,OAM_BUFFER,,false
730,02da,264,67,0,OAM_BUFFER,,false
731,02db,264,37,0,OAM_BUFFER,,false
737,02e1,264,115,0,OAM_BUFFER,,false
738,02e2,264,67,0,OAM_BUFFER,,false
739,02e3,264,37,0,OAM_BUFFER,,false
1674,068a,267,84,0,BLOCK_BUFFER_2,,false
1690,069a,267,84,0,BLOCK_BUFFER_2,,false
1675,068b,271,84,0,BLOCK_BUFFER_2,,false
1691,069b,271,84,0,BLOCK_BUFFER_2,,false
272,0110,321,1,0,STACK,,false
1169,0491,321,1,0,BLOCK_BUFFER_1A,,false
1937,0791,321,1,0,GAME_STATE,,false
2017,07e1,326,1,0,GAME_STATE,,false
2011,07db,327,1,0,GAME_STATE,,false
1705,06a9,343,18,0,BLOCK_BUFFER_2,,false
1818,071a,343,1,0,GAME_STATE,ScreenLeft_PageLoc,true
50,0032,346,1,0,ZERO_PAGE,,false
130,0082,346,1,0,ZERO_PAGE,,false
155,009b,346,117,0,ZERO_PAGE,,false
168,00a8,346,254,0,ZERO_PAGE,,false
202,00ca,346,1,0,ZERO_PAGE,,false
227,00e3,346,122,0,ZERO_PAGE,,false
491,01eb,346,3,0,STACK,,false
492,01ec,346,10,255,STACK,,false
1096,0448,346,80,0,BLOCK_BUFFER_1A,,false
1264,04f0,346,112,0,BLOCK_BUFFER_1A,,false
1265,04f1,346,130,0,BLOCK_BUFFER_1A,,false
1266,04f2,346,124,0,BLOCK_BUFFER_1A,,false
1267,04f3,346,154,0,BLOCK_BUFFER_1A,,false
1864,0748,346,1,0,GAME_STATE,,false
242,00f2,347,1,0,ZERO_PAGE,,false
593,0251,347,96,0,OAM_BUFFER,,false
594,0252,347,2,0,OAM_BUFFER,,false
595,0253,347,107,0,OAM_BUFFER,,false
601,0259,347,135,0,OAM_BUFFER,,false
602,025a,347,3,0,OAM_BUFFER,,false
603,025b,347,102,0,OAM_BUFFER,,false
609,0261,347,135,0,OAM_BUFFER,,false
610,0262,347,131,0,OAM_BUFFER,,false
611,0263,347,102,0,OAM_BUFFER,,false
673,02a1,348,135,0,OAM_BUFFER,,false
674,02a2,348,3,0,OAM_BUFFER,,false
675,02a3,348,100,0,OAM_BUFFER,,false
681,02a9,348,135,0,OAM_BUFFER,,false
682,02aa,348,131,0,OAM_BUFFER,,false
683,02ab,348,100,0,OAM_BUFFER,,false
1609,0649,463,16,0,BLOCK_BUFFER_2,,false
1625,0659,463,20,0,BLOCK_BUFFER_2,,false
1641,0669,463,20,0,BLOCK_BUFFER_2,,false
1657,0679,463,20,0,BLOCK_BUFFER_2,,false
16,0010,465,1,0,ZERO_PAGE,,false
17,0011,465,1,0,ZERO_PAGE,,false
24,0018,465,6,0,ZERO_PAGE,,false
72,0048,465,2,0,ZERO_PAGE,,false
89,0059,465,248,0,ZERO_PAGE,,false
90,005a,465,248,0,ZERO_PAGE,,false
184,00b8,465,1,0,ZERO_PAGE,,false
208,00d0,465,184,0,ZERO_PAGE,,false
209,00d1,465,184,0,ZERO_PAGE,,false
553,0229,465,252,0,OAM_BUFFER,,false
554,022a,465,3,0,OAM_BUFFER,,false
555,022b,465,23,0,OAM_BUFFER,,false
1179,049b,465,9,0,BLOCK_BUFFER_1A,,false
1208,04b8,465,255,0,BLOCK_BUFFER_1A,,false
1209,04b9,465,255,0,BLOCK_BUFFER_1A,,false
1210,04ba,465,255,0,BLOCK_BUFFER_1A,,false
1211,04bb,465,255,0,BLOCK_BUFFER_1A,,false
585,0249,466,252,0,OAM_BUFFER,,false
586,024a,466,3,0,OAM_BUFFER,,false
587,024b,466,253,0,OAM_BUFFER,,false
617,0269,466,112,0,OAM_BUFFER,,false
618,026a,466,3,0,OAM_BUFFER,,false
619,026b,466,20,0,OAM_BUFFER,,false
625,0271,466,114,0,OAM_BUFFER,,false
626,0272,466,3,0,OAM_BUFFER,,false
627,0273,466,20,0,OAM_BUFFER,,false
689,02b1,467,115,0,OAM_BUFFER,,false
690,02b2,467,67,0,OAM_BUFFER,,false
691,02b3,467,249,0,OAM_BUFFER,,false
697,02b9,467,252,0,OAM_BUFFER,,false
698,02ba,467,67,0,OAM_BUFFER,,false
699,02bb,467,17,0,OAM_BUFFER,,false
705,02c1,467,113,0,OAM_BUFFER,,false
706,02c2,467,67,0,OAM_BUFFER,,false
707,02c3,467,17,0,OAM_BUFFER,,false
713,02c9,467,115,0,OAM_BUFFER,,false
714,02ca,467,67,0,OAM_BUFFER,,false
715,02cb,467,17,0,OAM_BUFFER,,false
745,02e9,468,252,0,OAM_BUFFER,,false
746,02ea,468,67,0,OAM_BUFFER,,false
747,02eb,468,247,0,OAM_BUFFER,,false
753,02f1,468,113,0,OAM_BUFFER,,false
754,02f2,468,67,0,OAM_BUFFER,,false
755,02f3,468,247,0,OAM_BUFFER,,false
761,02f9,468,115,0,OAM_BUFFER,,false
762,02fa,468,67,0,OAM_BUFFER,,false
763,02fb,468,247,0,OAM_BUFFER,,false
1610,064a,471,17,0,BLOCK_BUFFER_2,,false
1626,065a,471,21,0,BLOCK_BUFFER_2,,false
1642,066a,471,21,0,BLOCK_BUFFER_2,,false
1658,067a,471,21,0,BLOCK_BUFFER_2,,false
1376,0560,510,96,0,BLOCK_BUFFER_1B,,false
273,0111,515,1,0,STACK,,false
280,0118,515,105,0,STACK,,false
1170,0492,515,1,0,BLOCK_BUFFER_1A,,false
11,000b,561,0,4,ZERO_PAGE,,false
1874,0752,611,1,0,GAME_STATE,,false
232,00e8,613,173,166,ZERO_PAGE,,false
233,00e9,613,51,1,ZERO_PAGE,,false
234,00ea,613,161,159,ZERO_PAGE,,false
1280,0500,620,82,0,BLOCK_BUFFER_1B,,false
1296,0510,620,82,0,BLOCK_BUFFER_1B,,false
1312,0520,620,82,0,BLOCK_BUFFER_1B,,false
1328,0530,620,82,0,BLOCK_BUFFER_1B,,false
1344,0540,620,82,0,BLOCK_BUFFER_1B,,false
1360,0550,620,82,0,BLOCK_BUFFER_1B,,false
1392,0570,620,82,0,BLOCK_BUFFER_1B,,false
1408,0580,620,82,0,BLOCK_BUFFER_1B,,false
1424,0590,620,82,0,BLOCK_BUFFER_1B,,false
1440,05a0,620,82,0,BLOCK_BUFFER_1B,,false
1288,0508,624,82,0,BLOCK_BUFFER_1B,,false
1289,0509,624,82,0,BLOCK_BUFFER_1B,,false
1336,0538,624,194,0,BLOCK_BUFFER_1B,,false
1337,0539,624,194,0,BLOCK_BUFFER_1B,,false
1368,0558,624,194,0,BLOCK_BUFFER_1B,,false
1369,0559,624,194,0,BLOCK_BUFFER_1B,,false
1400,0578,624,194,0,BLOCK_BUFFER_1B,,false
1401,0579,624,194,0,BLOCK_BUFFER_1B,,false
1416,0588,624,82,0,BLOCK_BUFFER_1B,,false
1417,0589,624,82,0,BLOCK_BUFFER_1B,,false
1432,0598,624,82,0,BLOCK_BUFFER_1B,,false
1433,0599,624,82,0,BLOCK_BUFFER_1B,,false
1448,05a8,624,82,0,BLOCK_BUFFER_1B,,false
1449,05a9,624,82,0,BLOCK_BUFFER_1B,,false
1290,050a,625,82,0,BLOCK_BUFFER_1B,,false
1370,055a,625,194,0,BLOCK_BUFFER_1B,,false
1402,057a,625,194,0,BLOCK_BUFFER_1B,,false
1418,058a,625,82,0,BLOCK_BUFFER_1B,,false
1434,059a,625,82,0,BLOCK_BUFFER_1B,,false
1450,05aa,625,82,0,BLOCK_BUFFER_1B,,false
1488,05d0,628,21,0,BLOCK_BUFFER_2,,false
1504,05e0,628,21,0,BLOCK_BUFFER_2,,false
1520,05f0,628,21,0,BLOCK_BUFFER_2,,false
1536,0600,628,21,0,BLOCK_BUFFER_2,,false
1552,0610,628,21,0,BLOCK_BUFFER_2,,false
1568,0620,628,21,0,BLOCK_BUFFER_2,,false
1584,0630,628,21,0,BLOCK_BUFFER_2,,false
1616,0650,628,21,0,BLOCK_BUFFER_2,,false
1632,0660,628,21,0,BLOCK_BUFFER_2,,false
1648,0670,628,21,0,BLOCK_BUFFER_2,,false
1827,0723,630,1,0,GAME_STATE,ScrollLock,true
115,0073,637,3,0,ZERO_PAGE,,false
1873,0751,637,10,0,GAME_STATE,,false
2016,07e0,712,1,0,GAME_STATE,,false
2010,07da,713,1,0,GAME_STATE,,false
1832,0728,927,10,0,GAME_STATE,,false
1427,0593,935,18,0,BLOCK_BUFFER_1B,,false
1443,05a3,935,20,0,BLOCK_BUFFER_1B,,false
1403,057b,939,81,0,BLOCK_BUFFER_1B,,false
1635,0663,943,18,0,BLOCK_BUFFER_2,,false
1651,0673,943,20,0,BLOCK_BUFFER_2,,false
1624,0658,1096,97,0,BLOCK_BUFFER_2,,false
1640,0668,1096,97,0,BLOCK_BUFFER_2,,false
1656,0678,1096,97,0,BLOCK_BUFFER_2,,false
1593,0639,1100,97,0,BLOCK_BUFFER_2,,false
27,001b,1106,0,46,ZERO_PAGE,,false
35,0023,1106,0,1,ZERO_PAGE,,false
187,00bb,1106,0,1,ZERO_PAGE,,false
1578,062a,1112,97,0,BLOCK_BUFFER_2,,false
1594,063a,1112,97,0,BLOCK_BUFFER_2,,false
1563,061b,1116,97,0,BLOCK_BUFFER_2,,false
1579,062b,1116,97,0,BLOCK_BUFFER_2,,false
1595,063b,1116,97,0,BLOCK_BUFFER_2,,false
1611,064b,1116,97,0,BLOCK_BUFFER_2,,false
1627,065b,1116,97,0,BLOCK_BUFFER_2,,false
1643,066b,1116,97,0,BLOCK_BUFFER_2,,false
1659,067b,1116,97,0,BLOCK_BUFFER_2,,false
633,0279,1126,0,120,OAM_BUFFER,,false
634,027a,1126,0,34,OAM_BUFFER,,false
635,027b,1126,0,68,OAM_BUFFER,,false
75,004b,1172,0,1,ZERO_PAGE,,false
1811,0713,1287,64,0,GAME_STATE,,false
641,0281,1288,251,0,OAM_BUFFER,,false
642,0282,1288,1,0,OAM_BUFFER,,false
643,0283,1288,142,0,OAM_BUFFER,,false
1969,07b1,1354,32,0,GAME_STATE,,false
2018,07e2,1414,5,0,GAME_STATE,,false
2009,07d9,1546,1,0,GAME_STATE,,false
1888,0760,1943,1,0,GAME_STATE,LevelNumber,true
1435,059b,2096,29,0,BLOCK_BUFFER_1B,,false
1451,05ab,2096,32,0,BLOCK_BUFFER_1B,,false
1897,0769,2442,1,0,GAME_STATE,,false
1291,050b,2456,82,0,BLOCK_BUFFER_1B,,false
1489,05d1,2459,82,0,BLOCK_BUFFER_2,,false
1649,0671,2459,97,0,BLOCK_BUFFER_2,,false
1490,05d2,2460,82,0,BLOCK_BUFFER_2,,false
1491,05d3,2460,82,0,BLOCK_BUFFER_2,,false
161,00a1,2490,1,0,ZERO_PAGE,,false
1496,05d8,2552,82,0,BLOCK_BUFFER_2,,false
1497,05d9,2556,82,0,BLOCK_BUFFER_2,,false
1498,05da,2569,82,0,BLOCK_BUFFER_2,,false
1499,05db,2573,82,0,BLOCK_BUFFER_2,,false
1281,0501,2611,82,0,BLOCK_BUFFER_1B,,false
1425,0591,2611,97,0,BLOCK_BUFFER_1B,,false
1441,05a1,2611,97,0,BLOCK_BUFFER_1B,,false
1282,0502,2620,82,0,BLOCK_BUFFER_1B,,false
1283,0503,2624,82,0,BLOCK_BUFFER_1B,,false
1384,0568,2658,194,0,BLOCK_BUFFER_1B,,false
1385,0569,2662,82,0,BLOCK_BUFFER_1B,,false
1338,053a,2671,194,0,BLOCK_BUFFER_1B,,false
1339,053b,2675,194,0,BLOCK_BUFFER_1B,,false
1371,055b,2675,82,0,BLOCK_BUFFER_1B,,false
1514,05ea,2774,82,0,BLOCK_BUFFER_2,,false
1530,05fa,2774,82,0,BLOCK_BUFFER_2,,false
1515,05eb,2779,82,0,BLOCK_BUFFER_2,,false
1531,05fb,2779,82,0,BLOCK_BUFFER_2,,false
144,0090,2796,240,0,ZERO_PAGE,,false
169,00a9,2796,254,0,ZERO_PAGE,,false
216,00d8,2796,30,0,ZERO_PAGE,,false
18,0012,2819,1,0,ZERO_PAGE,,false
25,0019,2819,6,0,ZERO_PAGE,,false
73,0049,2819,2,0,ZERO_PAGE,,false
91,005b,2819,248,0,ZERO_PAGE,,false
185,00b9,2819,1,0,ZERO_PAGE,,false
210,00d2,2819,184,0,ZERO_PAGE,,false
1298,0512,2825,82,0,BLOCK_BUFFER_1B,,false
1314,0522,2825,82,0,BLOCK_BUFFER_1B,,false
1299,0513,2829,82,0,BLOCK_BUFFER_1B,,false
1315,0523,2829,82,0,BLOCK_BUFFER_1B,,false
1331,0533,2829,82,0,BLOCK_BUFFER_1B,,false
1347,0543,2829,82,0,BLOCK_BUFFER_1B,,false
1363,0553,2829,82,0,BLOCK_BUFFER_1B,,false
1379,0563,2829,82,0,BLOCK_BUFFER_1B,,false
1395,0573,2829,82,0,BLOCK_BUFFER_1B,,false
19,0013,2832,1,0,ZERO_PAGE,,false
26,001a,2832,6,0,ZERO_PAGE,,false
74,004a,2832,2,0,ZERO_PAGE,,false
186,00ba,2832,1,0,ZERO_PAGE,,false
211,00d3,2832,184,0,ZERO_PAGE,,false
1216,04c0,2833,255,0,BLOCK_BUFFER_1A,,false
1217,04c1,2833,255,0,BLOCK_BUFFER_1A,,false
1218,04c2,2833,255,0,BLOCK_BUFFER_1A,,false
1219,04c3,2833,255,0,BLOCK_BUFFER_1A,,false
1352,0548,2863,82,0,BLOCK_BUFFER_1B,,false
1353,0549,2867,82,0,BLOCK_BUFFER_1B,,false
487,01e7,2885,3,255,STACK,,false
488,01e8,2885,10,0,STACK,,false
489,01e9,2885,1,0,STACK,,false
490,01ea,2885,56,0,STACK,,false
34,0022,2896,4,0,ZERO_PAGE,,false
283,011b,2896,109,0,STACK,,false
290,0122,2896,183,0,STACK,,false
304,0130,2896,47,0,STACK,,false
1946,079a,2896,16,0,GAME_STATE,,false
49,0031,2932,1,0,ZERO_PAGE,,false
129,0081,2932,4,0,ZERO_PAGE,,false
154,009a,2932,69,0,ZERO_PAGE,,false
179,00b3,2932,251,0,ZERO_PAGE,,false
201,00c9,2932,1,0,ZERO_PAGE,,false
226,00e2,2932,123,0,ZERO_PAGE,,false
160,00a0,2944,1,0,ZERO_PAGE,,false
1544,0608,2966,194,0,BLOCK_BUFFER_2,,false
1576,0628,2966,82,0,BLOCK_BUFFER_2,,false
1592,0638,2966,82,0,BLOCK_BUFFER_2,,false
1545,0609,2970,194,0,BLOCK_BUFFER_2,,false
1577,0629,2970,82,0,BLOCK_BUFFER_2,,false
32,0020,2984,4,0,ZERO_PAGE,,false
274,0112,2984,1,0,STACK,,false
281,0119,2984,117,0,STACK,,false
288,0120,2984,119,0,STACK,,false
1171,0493,2984,1,0,BLOCK_BUFFER_1A,,false
1944,0798,2984,16,0,GAME_STATE,,false
57,0039,3070,3,0,ZERO_PAGE,,false
1930,078a,3109,64,0,GAME_STATE,,false
1585,0631,3329,82,0,BLOCK_BUFFER_2,,false
1586,0632,3338,82,0,BLOCK_BUFFER_2,,false
1587,0633,3342,82,0,BLOCK_BUFFER_2,,false
1409,0581,3431,82,0,BLOCK_BUFFER_1B,,false
1410,0582,3440,82,0,BLOCK_BUFFER_1B,,false
1426,0592,3440,82,0,BLOCK_BUFFER_1B,,false
1442,05a2,3440,82,0,BLOCK_BUFFER_1B,,false
1411,0583,3444,82,0,BLOCK_BUFFER_1B,,false
1304,0518,3479,20,0,BLOCK_BUFFER_1B,,false
1320,0528,3479,20,0,BLOCK_BUFFER_1B,,false
1305,0519,3483,21,0,BLOCK_BUFFER_1B,,false
1321,0529,3483,21,0,BLOCK_BUFFER_1B,,false
1306,051a,3491,82,0,BLOCK_BUFFER_1B,,false
1322,052a,3491,82,0,BLOCK_BUFFER_1B,,false
1354,054a,3491,82,0,BLOCK_BUFFER_1B,,false
1386,056a,3491,82,0,BLOCK_BUFFER_1B,,false
1307,051b,3495,82,0,BLOCK_BUFFER_1B,,false
1323,052b,3495,82,0,BLOCK_BUFFER_1B,,false
1355,054b,3495,82,0,BLOCK_BUFFER_1B,,false
1387,056b,3495,82,0,BLOCK_BUFFER_1B,,false
1419,058b,3495,82,0,BLOCK_BUFFER_1B,,false
1618,0652,3543,16,0,BLOCK_BUFFER_2,,false
1634,0662,3543,20,0,BLOCK_BUFFER_2,,false
1650,0672,3543,20,0,BLOCK_BUFFER_2,,false
163,00a3,3544,1,0,ZERO_PAGE,,false
1619,0653,3547,17,0,BLOCK_BUFFER_2,,false
1297,0511,3675,82,0,BLOCK_BUFFER_1B,,false
1313,0521,3675,82,0,BLOCK_BUFFER_1B,,false
1329,0531,3675,82,0,BLOCK_BUFFER_1B,,false
1345,0541,3675,82,0,BLOCK_BUFFER_1B,,false
1361,0551,3675,82,0,BLOCK_BUFFER_1B,,false
1377,0561,3675,82,0,BLOCK_BUFFER_1B,,false
1393,0571,3675,82,0,BLOCK_BUFFER_1B,,false
1931,078b,3679,64,0,GAME_STATE,,false
1330,0532,3684,82,0,BLOCK_BUFFER_1B,,false
1346,0542,3684,82,0,BLOCK_BUFFER_1B,,false
1362,0552,3684,82,0,BLOCK_BUFFER_1B,,false
1378,0562,3684,82,0,BLOCK_BUFFER_1B,,false
1394,0572,3684,82,0,BLOCK_BUFFER_1B,,false
1857,0741,3815,2,0,GAME_STATE,,false
162,00a2,4098,253,0,ZERO_PAGE,,false
1739,06cb,4098,18,0,BLOCK_BUFFER_2,,false
1560,0618,4653,194,0,BLOCK_BUFFER_2,,false
1561,0619,4657,194,0,BLOCK_BUFFER_2,,false
1562,061a,4666,194,0,BLOCK_BUFFER_2,,false
1602,0642,4820,192,0,BLOCK_BUFFER_2,,false
1603,0643,4824,192,0,BLOCK_BUFFER_2,,false
1994,07ca,4937,0,148,GAME_STATE,,false
33,0021,5008,5,0,ZERO_PAGE,,false
1633,0661,5220,97,0,BLOCK_BUFFER_2,,false
